"","pc1vis","pc1ac","pc2vis","pc2ac","pc3ac","gPC1b","Size_mm","Aresp","Alateraliz","AReacDist_cm","ALatency_ms","AResp_dist_cm","AResp_spd_mms","AResp_MX_spd","At2mxspd_s","Aresp_dur_s","Amx_accel","At2mxaccel","VResp_dist_cm","VResp_spd_mms","VMeanAngSpd","VMeanMeander","VMeanMobility","RDistanceMoved_cm","RMeanSpeed","RMeanAngularSpd","RMeanMeander","RMeanMobility","Time_from_Last_min"
"101",-0.44,NA,-0.11,NA,NA,-0.180672187221277,10.705,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.52,2.54,590.97,-170.2,48.07,8.98,0.44,536.78,1604.84,18.18,166
"102",-0.68,NA,-0.4,NA,NA,-0.20498464917684,11.364,1,1,7.08,854.2,NA,NA,NA,NA,NA,NA,NA,4.59,0.96,78.87,-457.92,24.41,45.99,1.38,16.67,-509.79,25.6,161
"105",-0.24,NA,-0.93,NA,NA,-0.194566677664506,10.835,1,1,8.87,825,NA,NA,NA,NA,NA,NA,NA,9.23,2.45,15.84,389.52,49.08,18.7,0.56,-11.91,300.74,14.51,149
"106",1.15,NA,1.2,NA,NA,-0.187339333850839,9.611,1,1,4.42,908.3,NA,NA,NA,NA,NA,NA,NA,2.73,8.18,30.06,-48.14,82.03,20.53,0.61,-6.29,-204.81,12.97,142
"107",-0.18,NA,-0.24,NA,NA,-0.19239969901535,11.504,1,0,3.09,916.7,NA,NA,NA,NA,NA,NA,NA,5.96,3.03,-18.04,65.28,43.05,22.78,0.69,-39.47,-1686.17,26.25,138
"108",0.47,NA,1.06,NA,NA,-0.0891004531360021,11.202,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.83,6.05,196.74,159.43,67.95,71.05,2.12,52.24,73.21,33.7,133
"109",-1.17,NA,0.67,NA,NA,-0.0819916720607251,11.69,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.44,1.15,422.06,832.69,30.11,43.91,1.32,-68.15,2524.68,30.18,129
"110",-0.02,NA,-0.5,NA,NA,-0.0493277007957252,10.914,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.08,2.22,-197.27,-240.97,46.49,26.63,0.9,-26.1,-352.89,28.88,125
"112",-0.36,NA,0.73,NA,NA,0.0670382225634373,8.975,1,1,8.27,1000,NA,NA,NA,NA,NA,NA,NA,1.72,2.86,176.62,-207.65,37.94,12.25,0.37,81.17,1033.78,12.78,116
"113",1.35,NA,-0.15,NA,NA,0.0496257144690901,10.116,1,0,2.28,920.8,NA,NA,NA,NA,NA,NA,NA,8.19,9.09,-129.55,42.25,80.32,6.1,0.18,21.73,-2453.87,8.68,109
"116",-0.13,NA,0.3,NA,NA,-0.176830604385868,11.87,1,1,8.28,887.5,NA,NA,NA,NA,NA,NA,NA,3.63,3.03,-175.42,13.39,41.16,9.78,0.3,5.36,-6086.74,12.76,95
"117",-0.85,NA,-0.05,NA,NA,-0.1425977457027,10.191,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85,2.5,413.88,1303.29,44.04,39.02,1.17,-52.98,-441.49,29.55,91
"119",-0.09,NA,-1.91,NA,NA,-0.145134249901503,10.152,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.05,3.09,450.51,-862.24,44.2,16.61,0.5,49.79,-43.52,16.17,86
"11",1.09,NA,0.34,NA,NA,-0.0343356282335057,12.537,1,1,4.53,908.3,NA,NA,NA,NA,NA,NA,NA,5.95,7.44,76.39,-20.07,84.28,37.14,1.12,-48.81,-1740.61,16.9,301
"123",0.51,NA,-2.74,NA,NA,-0.197996302054495,11,1,1,8.54,866.7,NA,NA,NA,NA,NA,NA,NA,15.98,4.84,138,-310.28,62.45,13.59,0.41,97.75,1165.79,15.25,72
"124",-0.83,NA,0.21,NA,NA,-0.113890915233116,10.759,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.35,1.06,310.78,360.46,37.53,47.24,1.62,83.17,504.43,38.17,65
"126",-1.53,NA,0.85,NA,NA,0.0760288519827283,10.053,1,0,3.02,987.5,NA,NA,NA,NA,NA,NA,NA,3.82,1.47,694.18,1308.64,24.58,38.39,1.43,163.75,-348.53,25.16,59
"129",-0.23,NA,-0.68,NA,NA,0.0774313580009669,10.614,1,0,0.91,975,NA,NA,NA,NA,NA,NA,NA,5.03,1.02,-41.06,-909.91,37.05,54.81,1.66,4.38,-250.93,34.73,46
"12",1.16,NA,1.33,NA,NA,0.000324359299556752,12.356,1,1,2.13,929.2,NA,NA,NA,NA,NA,NA,NA,2.52,8.38,138.06,-19.07,85.33,40.37,1.24,-11.07,-266.07,22.4,297
"143",NA,-0.47,NA,0.83,-1.04,0.0897573470543296,11.31,1,1,NA,8.3,1.33,23.34,67.65,0.004,0.054,3236.2,0.021,NA,NA,NA,NA,NA,26.72,0.82,-39.8,-63.73,49.66,172
"145",NA,0.23,NA,-0.38,0.42,0.0963899510269299,10.894,1,0,NA,20.8,1.62,34.93,69.61,0.042,0.046,12768.7,0.042,NA,NA,NA,NA,NA,27.99,0.84,-37.42,-1004.9,25.25,165
"149",NA,0.98,NA,-1.28,1.83,0.0683113172139687,12.007,1,0,NA,8.3,3.59,17.48,73.38,0.013,0.204,12768.7,0.038,NA,NA,NA,NA,NA,11.37,0.34,5.58,-1333.61,20.76,149
"150",NA,0.24,NA,0.16,-0.45,0.0323621779910594,13.072,1,1,NA,8.3,2.31,20.9,67.65,0.004,0.104,10260,0.038,NA,NA,NA,NA,NA,6.56,0.2,98.14,868.28,11.87,145
"156",NA,-0.35,NA,0.64,-1.7,0.0776655794296502,11.622,1,1,NA,4.2,1.32,24.34,51.88,0.004,0.054,5568.7,0.038,NA,NA,NA,NA,NA,11.2,0.34,25.93,1425.71,24.15,122
"159",NA,-0.7,NA,-0.3,0.44,0.105557762251207,11.045,1,0,NA,12.5,1.18,12.78,59.16,0.008,0.079,10260,0.008,NA,NA,NA,NA,NA,25,0.76,-120.76,-803.12,30.45,112
"162",NA,0.02,NA,-0.41,0.15,0.232560219244025,10.881,1,0,NA,12.5,1.8,23.46,65.63,0.029,0.071,11813.3,0.029,NA,NA,NA,NA,NA,17.71,0.53,-41.86,-230.12,34.84,101
"163",NA,-0.43,NA,-0.38,0.39,0.181993472344111,11.995,1,0,NA,12.5,1.46,16.73,67.65,0.017,0.079,8360.2,0.017,NA,NA,NA,NA,NA,3.66,0.11,-35.76,-1623220,19.39,98
"166",NA,-0.18,NA,-0.52,1.11,0.172350615536388,12.084,1,0,NA,16.7,1.87,17.56,73.38,0.013,0.096,11137.4,0.021,NA,NA,NA,NA,NA,35.84,1.08,-20.17,91.42,32.62,91
"167",NA,-0.34,NA,0.91,-0.52,0.156231487629057,12.734,1,1,NA,12.5,1.44,22.46,67.65,0.008,0.054,10666.8,0.008,NA,NA,NA,NA,NA,26.76,0.81,-0.97,-13.7,39.29,88
"168",NA,-0.59,NA,-0.62,-0.23,0.174379070980162,11.51,1,0,NA,8.3,1.38,16.99,51.88,0.004,0.079,3937.7,0.042,NA,NA,NA,NA,NA,12.66,0.38,3.38,-804.74,25.49,84
"16",-0.73,NA,0.21,NA,NA,-0.0432122449632587,13.053,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.93,0.52,-156.22,-391.9,19.54,23.04,0.7,-59.16,-527.65,15.69,278
"170",NA,1.41,NA,-1.09,0.56,0.0379663079378968,11.804,1,1,NA,16.7,3.78,24.46,83.66,0.025,0.146,15751,0.075,NA,NA,NA,NA,NA,73.4,2.21,21.89,293.05,46.99,76
"173",NA,-0.6,NA,-0.41,1.31,0.0633666109496875,11.296,1,0,NA,25,1.57,26.76,49.91,0.013,0.054,6331.4,0.033,NA,NA,NA,NA,NA,24.39,0.73,7.8,77.83,32.84,66
"179",NA,0.88,NA,1.09,-0.85,0.0818344145999077,11.181,1,1,NA,4.2,2.04,23.17,106.52,0.013,0.092,25565,0.013,NA,NA,NA,NA,NA,32.3,0.97,-8.38,110.12,25.64,34
"180",NA,-0.09,NA,-0.31,-0.86,0.041073783291508,12.014,1,1,NA,12.5,1.69,20.27,52.61,0.013,0.079,8927.8,0.05,NA,NA,NA,NA,NA,49.21,1.51,-35.84,-201.9,42.11,26
"181",NA,0.46,NA,0,1.39,0.0213224697300321,11.719,1,0,NA,12.5,2.55,21.8,105.21,0.013,0.117,13273.4,0.013,NA,NA,NA,NA,NA,36.69,1.09,1.31,-671.03,33.97,23
"182",NA,-0.79,NA,0.08,-0.12,-0.0019043050184818,12.545,1,0,NA,8.3,1.04,16.45,59.98,0.008,0.063,6410.4,0.008,NA,NA,NA,NA,NA,52.98,1.59,-0.2,17.74,49.61,21
"186",NA,-0.77,NA,-0.32,0.69,0.0737261878304957,9.464,1,0,NA,12.5,1.5,15.22,49.91,0.004,0.088,4935.1,0.013,NA,NA,NA,NA,NA,62.66,1.89,19.34,33.86,46.5,12
"18",0.72,NA,0.72,NA,NA,-0.0347936958376246,11.978,1,1,4.94,904.2,NA,NA,NA,NA,NA,NA,NA,4.51,6.76,157.55,170.43,75.28,10.15,0.32,61.03,1438.87,14.62,268
"190",NA,-0.08,NA,0.13,2.45,-0.0325314362050925,12.495,1,1,NA,33.3,2.7,24.22,68.59,0.004,0.1,10402.8,0.013,NA,NA,NA,NA,NA,54.46,1.63,37.66,173.89,33.66,0
"19",-0.69,NA,-0.64,NA,NA,-0.04593439490086,12.213,1,0,1.4,950,NA,NA,NA,NA,NA,NA,NA,5.53,1.32,59.79,-441.05,20.37,17.41,0.52,-36.24,-1402.01,9.78,265
"21",1.2,NA,0.32,NA,NA,-0.0288916202258383,11.286,1,1,0.36,929.2,NA,NA,NA,NA,NA,NA,NA,5.04,6.57,-450.39,-110.38,78.68,43.86,1.5,17.39,-176.31,35.13,257
"22",-0.55,NA,-0.29,NA,NA,-0.0455279800411089,12.103,1,1,4.11,925,NA,NA,NA,NA,NA,NA,NA,4.86,1.62,-72.38,-162.21,27.38,26.31,0.82,-9.21,-600.65,15.01,254
"24",-1.39,NA,0.71,NA,NA,0.0332353654796707,11.507,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.15,0.67,314.69,1006.22,21.1,22,0.66,-2.43,199.72,13.15,248
"25",-2.58,NA,1.19,NA,NA,0.0336590620570147,11.384,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.79,0.89,2250.5,987.59,15.81,10.92,0.36,114.48,8921.29,9.6,244
"29",-1.89,NA,1.57,NA,NA,0.0771050514422139,11.369,1,0,5.88,875,NA,NA,NA,NA,NA,NA,NA,1.94,0.42,135.34,2320.18,12.48,6.16,0.19,67.89,-1972.5,5.32,85
"30",2.15,NA,0.37,NA,NA,0.0245611692677087,12.466,1,1,9.42,879.2,NA,NA,NA,NA,NA,NA,NA,5.89,11.78,-681.74,-312.6,82.81,14.72,0.44,-11.59,-403.22,12.87,80
"34",0.7,NA,1.14,NA,NA,-0.0129872695998919,12.735,1,0,4.11,912.5,NA,NA,NA,NA,NA,NA,NA,2.77,6.38,284.38,32.24,79.74,27.15,0.85,31.73,-163.27,21.64,64
"36",-0.7,NA,-0.96,NA,NA,0.0885460471013298,12.363,1,1,10.15,879.2,NA,NA,NA,NA,NA,NA,NA,7.87,1.83,-40.74,94.49,21.12,15.14,0.48,-35.53,-129.81,12.97,54
"37",-0.28,NA,0.03,NA,NA,0.0766262938758246,12.602,1,0,4.43,866.7,NA,NA,NA,NA,NA,NA,NA,2.11,1.75,235.09,-1209.16,34.39,46.12,1.4,12.02,339.46,26.99,47
"39",-1.46,NA,1.2,NA,NA,0.0659724207265055,12.602,1,0,0.46,945.8,NA,NA,NA,NA,NA,NA,NA,4.81,1.57,165.55,2619,33.57,21.89,0.69,-16.11,-121.68,19,39
"40",0.46,NA,-0.97,NA,NA,0.076826028021851,11.911,1,1,1.61,904.2,NA,NA,NA,NA,NA,NA,NA,10.31,6.57,79.03,128.95,55.66,13.17,0.4,65.99,13093.2,10.65,35
"49",NA,-0.32,NA,-0.9,0.88,0.0648241516279433,11.541,1,0,NA,16.7,1.83,18.74,53.94,0.021,0.096,6472.1,0.029,NA,NA,NA,NA,NA,20.51,0.63,-34.27,-78.93,12.16,77
"51",NA,-0.22,NA,-0.09,0.08,-0.0451135591181685,12.698,1,0,NA,12.5,1.39,21.87,72.33,0.021,0.058,12247.2,0.021,NA,NA,NA,NA,NA,3.84,0.12,98.88,-424.53,3.39,67
"52",NA,0.3,NA,0.34,1.33,-0.0120526664994706,11.856,1,0,NA,8.3,3.19,27.21,74.52,0.004,0.113,6868.6,0.017,NA,NA,NA,NA,NA,31.79,1.09,-50.95,-644.79,17.02,64
"53",NA,0.07,NA,-1.21,-0.25,-0.0403111626723244,12.817,1,0,NA,8.3,2.15,19.8,53.19,0.025,0.096,6254.6,0.058,NA,NA,NA,NA,NA,28.03,0.8,17.46,-115.48,24.52,59
"54",NA,-0.58,NA,-0.31,-1.18,-0.0252005057692123,13.158,1,1,NA,8.3,1.37,14.7,36.53,0.004,0.083,4446.2,0.042,NA,NA,NA,NA,NA,48.06,1.55,-15.85,224.68,31.26,49
"56",NA,-0.32,NA,0.05,-1.01,0.00507407889193167,11.957,1,1,NA,8.3,1.34,13.72,63.36,0.017,0.083,8892.5,0.017,NA,NA,NA,NA,NA,19.74,0.66,54.1,-621.87,19.91,43
"57",NA,0.09,NA,-0.03,1.96,0.126129617214495,11.358,1,1,NA,25,2.81,20.23,70.27,0.008,0.129,8925.8,0.008,NA,NA,NA,NA,NA,22.71,0.76,56.4,488.24,24.49,39
"58",NA,-0.45,NA,-0.34,0.32,0.103752335824323,11.02,1,0,NA,16.7,1.32,23.88,62.22,0.013,0.054,7842.5,0.038,NA,NA,NA,NA,NA,32.25,0.97,-29,-450.11,25.37,37
"5",0.99,NA,0.37,NA,NA,-0.0105335416339753,12.231,1,0,0.36,929.2,NA,NA,NA,NA,NA,NA,NA,5.79,7.23,61.64,23.68,80.51,15.99,0.48,-13.75,-525.21,9.93,338
"61",NA,-1.93,NA,-0.88,0.67,0.131802771474974,11.167,1,0,NA,25,0.26,6.09,21.92,0.004,0.029,3507.4,0.013,NA,NA,NA,NA,NA,18.18,0.55,-16.68,53.97,12.16,30
"62",NA,-0.02,NA,-0.12,0.26,0.0526580664777087,12.707,1,0,NA,8.3,1.87,19.99,104.49,0.004,0.088,5112.7,0.033,NA,NA,NA,NA,NA,5.46,0.16,-3.58,11325.4,6.67,27
"63",NA,-0.65,NA,-0.82,0.78,0.0521020598214148,11.689,1,0,NA,20.8,1.07,15.95,51.67,0.021,0.071,11160,0.021,NA,NA,NA,NA,NA,36.26,1.21,10.13,-143.05,20.44,24
"66",NA,0.19,NA,1.58,-0.89,0.0915332397410082,11.821,1,1,NA,8.3,1.44,31.11,77.66,0.008,0.05,18637.4,0.008,NA,NA,NA,NA,NA,8.73,0.26,46.57,3472.37,11.22,15
"67",NA,-0.34,NA,0.41,-1.11,0.0909304605483754,11.332,1,1,NA,8.3,1.29,18.77,77.47,0.004,0.067,5212.3,0.029,NA,NA,NA,NA,NA,40.01,1.21,46.01,123.97,26.76,11
"68",NA,-0.07,NA,1.06,-0.37,0.0675586320344193,11.93,1,1,NA,8.3,2.16,26.64,57.92,0.008,0.075,8405.3,0.008,NA,NA,NA,NA,NA,39.22,1.48,-8.22,147.59,34.75,8
"69",NA,-0.62,NA,0.96,-0.52,0.145246217279049,11.288,1,0,NA,8.3,0.79,33.55,52.7,0.004,0.025,8167.7,0.021,NA,NA,NA,NA,NA,20.82,0.63,-91.07,-722.24,14.68,2
"6",0.33,NA,-0.38,NA,NA,-4.60256741003423e-05,12.064,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1,5.46,-141.03,-14.52,48.44,11.03,0.33,18.43,1306.71,7.09,333
"70",NA,-0.5,NA,1.13,-1.04,0.116589385799085,11.529,1,1,NA,8.3,1.18,24.78,71.3,0.008,0.046,4052.2,0.008,NA,NA,NA,NA,NA,19.32,0.7,76.16,1822.97,14.25,0
"71",NA,0.27,NA,0.55,-0.75,-0.24354577970788,12.069,1,1,NA,8.3,1.97,23.84,91.96,0.021,0.079,8403.8,0.021,NA,NA,NA,NA,NA,22.54,0.76,2.97,253.99,16.64,177
"72",NA,0.91,NA,-0.58,1.21,-0.280263649274379,13.145,1,0,NA,12.5,3.68,29.9,74.06,0.042,0.113,9638.6,0.033,NA,NA,NA,NA,NA,5.4,0.18,65.74,5483.83,6.04,174
"76",NA,-0.1,NA,0.37,-0.87,-0.241977012752708,12.394,1,1,NA,12.5,1.59,25.91,57.16,0.008,0.058,10469.3,0.042,NA,NA,NA,NA,NA,5.49,0.18,19.95,-2041.64,5.12,158
"8",0.69,NA,1.01,NA,NA,0.00317583387154894,12.411,1,1,5.05,900,NA,NA,NA,NA,NA,NA,NA,3.08,6.16,187.05,45.72,77.42,25.28,1.01,43.68,668.62,25.93,313
"92",NA,0.39,NA,-0.53,-0.97,-0.206440732435497,11.817,1,1,NA,8.3,2.34,22.34,56.74,0.008,0.104,9242.4,0.071,NA,NA,NA,NA,NA,29.22,0.96,73.16,368.34,17.87,96
"93",NA,-0.46,NA,-0.96,0.58,-0.162770169172266,10.342,1,0,NA,8.3,1.39,9.54,62.47,0.013,0.138,4830.2,0.013,NA,NA,NA,NA,NA,37.3,1,21.31,-42.97,24.52,92
